client timestamp,button,state,x,y
7187,NoButton,Drag,659,212
7187,NoButton,Drag,713,228
7187,NoButton,Drag,759,242
7187,NoButton,Drag,807,256
7188,NoButton,Drag,849,268
7188,NoButton,Drag,883,284
7188,NoButton,Drag,905,300
7188,NoButton,Drag,917,312
7188,NoButton,Drag,927,324
7188,NoButton,Drag,927,331
7188,NoButton,Drag,927,335
7189,NoButton,Drag,924,340
7189,NoButton,Drag,916,347
7189,NoButton,Drag,906,355
7189,NoButton,Drag,897,358
7189,NoButton,Drag,886,361
7189,NoButton,Drag,875,363
7189,NoButton,Drag,866,363
7189,NoButton,Drag,857,361
7190,NoButton,Drag,848,357
7190,NoButton,Drag,844,354
7190,NoButton,Drag,843,351
7287,NoButton,Drag,843,350
7287,NoButton,Drag,845,348
7287,NoButton,Drag,850,345
7288,NoButton,Drag,859,338
7288,NoButton,Drag,872,329
7288,NoButton,Drag,893,318
7288,NoButton,Drag,917,305
7288,NoButton,Drag,944,293
7289,NoButton,Drag,976,287
7289,NoButton,Drag,1010,281
7289,NoButton,Drag,1042,277
7289,NoButton,Drag,1074,271
7289,NoButton,Drag,1104,267
7745,NoButton,Drag,1136,263
7746,NoButton,Drag,1164,259
7746,NoButton,Drag,1186,255
7747,NoButton,Drag,1202,251
7747,NoButton,Drag,1214,247
7747,NoButton,Drag,1220,245
7748,NoButton,Drag,1222,245
7748,NoButton,Drag,1222,243
7748,NoButton,Drag,1222,244
7748,NoButton,Drag,1222,283
7749,NoButton,Drag,1216,341
7749,NoButton,Drag,1212,375
7749,NoButton,Drag,1212,409
7749,NoButton,Drag,1210,443
7750,NoButton,Drag,1208,477
7750,NoButton,Drag,1204,509
7750,NoButton,Drag,1196,543
7750,NoButton,Drag,1186,577
7750,NoButton,Drag,1174,617
7751,NoButton,Drag,1144,673
7751,NoButton,Drag,1120,709
7751,NoButton,Drag,1092,737
7751,NoButton,Drag,1060,763
7751,NoButton,Drag,1030,783
7752,NoButton,Drag,1006,797
7752,NoButton,Drag,990,807
7752,NoButton,Drag,980,811
7752,NoButton,Drag,978,811
7888,NoButton,Drag,978,809
7889,NoButton,Drag,978,809
7889,NoButton,Drag,978,808
7889,NoButton,Drag,980,805
7890,NoButton,Drag,984,798
7890,NoButton,Drag,989,792
7890,NoButton,Drag,995,784
7890,NoButton,Drag,1005,771
7891,NoButton,Drag,1022,749
7917,NoButton,Drag,1045,720
7917,NoButton,Drag,1079,677
7917,NoButton,Drag,1129,609
8390,NoButton,Drag,1151,577
8390,NoButton,Drag,1173,549
8390,NoButton,Drag,1187,519
8391,NoButton,Drag,1199,493
8391,NoButton,Drag,1205,471
8391,NoButton,Drag,1207,443
8391,NoButton,Drag,1203,427
8392,NoButton,Drag,1187,407
8392,NoButton,Drag,1171,397
8392,NoButton,Drag,1156,389
8392,NoButton,Drag,1142,384
8393,NoButton,Drag,1127,380
8393,NoButton,Drag,1113,376
8393,NoButton,Drag,1103,373
8393,NoButton,Drag,1093,368
8393,NoButton,Drag,1089,365
8394,NoButton,Drag,1086,362
8394,NoButton,Drag,1085,360
8394,NoButton,Drag,1085,359
9045,Left,Pressed,1085,359
9091,NoButton,Drag,1085,360
9091,NoButton,Drag,1085,360
9218,Left,Released,1085,360
10530,NoButton,Drag,1082,363
10530,NoButton,Drag,1074,379
10531,NoButton,Drag,1058,405
10531,NoButton,Drag,1042,435
10532,NoButton,Drag,1016,475
10532,NoButton,Drag,984,515
10532,NoButton,Drag,954,549
10532,NoButton,Drag,930,585
10532,NoButton,Drag,902,621
10532,NoButton,Drag,872,651
10533,NoButton,Drag,842,683
10533,NoButton,Drag,810,715
10533,NoButton,Drag,774,741
10533,NoButton,Drag,742,761
10534,NoButton,Drag,716,779
10534,NoButton,Drag,698,795
10534,NoButton,Drag,690,807
10534,NoButton,Drag,688,817
10534,NoButton,Drag,688,821
10668,NoButton,Drag,688,820
10668,NoButton,Drag,689,820
10668,NoButton,Drag,691,822
10785,NoButton,Drag,695,824
10785,NoButton,Drag,699,830
10785,NoButton,Drag,701,836
10786,NoButton,Drag,705,843
10786,NoButton,Drag,709,852
10786,NoButton,Drag,714,862
10787,NoButton,Drag,718,874
10787,NoButton,Drag,721,885
10787,NoButton,Drag,724,897
10787,NoButton,Drag,727,909
10787,NoButton,Drag,730,921
10788,NoButton,Drag,733,933
10788,NoButton,Drag,733,942
10788,NoButton,Drag,733,952
10788,NoButton,Drag,735,962
10792,NoButton,Drag,735,971
10836,NoButton,Drag,733,981
10836,NoButton,Drag,730,990
10838,NoButton,Drag,727,999
10838,NoButton,Drag,724,1007
10838,NoButton,Drag,719,1016
10838,NoButton,Drag,715,1025
10843,NoButton,Drag,710,1033
10851,NoButton,Drag,706,1038
10860,NoButton,Drag,703,1044
10867,NoButton,Drag,699,1048
10875,NoButton,Drag,696,1051
10883,NoButton,Drag,695,1053
10890,NoButton,Drag,693,1056
10897,NoButton,Drag,693,1057
10905,NoButton,Drag,691,1058
10913,NoButton,Drag,691,1060
10921,NoButton,Drag,691,1062
10929,NoButton,Drag,691,1064
10937,NoButton,Drag,691,1066
10945,NoButton,Drag,691,1067
10953,NoButton,Drag,691,1069
10961,NoButton,Drag,691,1071
10974,NoButton,Drag,691,1072
10979,NoButton,Drag,692,1072
10987,NoButton,Drag,693,1073
10995,NoButton,Drag,694,1074
11003,NoButton,Drag,695,1074
11011,NoButton,Drag,696,1075
11019,NoButton,Drag,697,1075
11031,NoButton,Drag,698,1076
11039,NoButton,Drag,699,1077
11047,NoButton,Drag,700,1077
11053,NoButton,Drag,702,1078
11061,NoButton,Drag,704,1078
11069,NoButton,Drag,705,1078
11077,NoButton,Drag,707,1078
11085,NoButton,Drag,709,1076
11093,NoButton,Drag,711,1074
11101,NoButton,Drag,713,1072
11109,NoButton,Drag,715,1070
11117,NoButton,Drag,717,1068
11126,NoButton,Drag,718,1067
11131,NoButton,Drag,720,1065
11141,NoButton,Drag,721,1063
11147,NoButton,Drag,722,1061
11155,NoButton,Drag,723,1060
11163,NoButton,Drag,724,1060
11204,Left,Pressed,724,1060
11296,Left,Released,724,1060
11339,NoButton,Drag,725,1059
11347,NoButton,Drag,736,1043
11357,NoButton,Drag,750,1017
11369,NoButton,Drag,778,985
11369,NoButton,Drag,806,943
11379,NoButton,Drag,836,899
11389,NoButton,Drag,868,853
11395,NoButton,Drag,894,803
11405,NoButton,Drag,916,751
11409,NoButton,Drag,932,707
11419,NoButton,Drag,946,667
11428,NoButton,Drag,952,635
11440,NoButton,Drag,950,617
11656,NoButton,Drag,948,615
11673,NoButton,Drag,948,614
11690,NoButton,Drag,943,609
11691,NoButton,Drag,939,603
11706,NoButton,Drag,937,596
11707,NoButton,Drag,935,590
11723,NoButton,Drag,933,584
11723,NoButton,Drag,933,577
11740,NoButton,Drag,931,571
11741,NoButton,Drag,931,567
11741,NoButton,Drag,931,561
11756,NoButton,Drag,931,558
11774,NoButton,Drag,929,556
11774,NoButton,Drag,928,554
11774,NoButton,Drag,927,553
11791,NoButton,Drag,926,552
11791,NoButton,Drag,925,551
11806,NoButton,Drag,924,550
11807,NoButton,Drag,922,549
11823,NoButton,Drag,920,548
11824,NoButton,Drag,918,546
11839,NoButton,Drag,916,544
11839,NoButton,Drag,914,542
11856,NoButton,Drag,912,540
11857,NoButton,Drag,909,538
11873,NoButton,Drag,905,536
11873,NoButton,Drag,902,534
11890,NoButton,Drag,900,533
11891,NoButton,Drag,899,533
11907,NoButton,Drag,898,532
11907,NoButton,Drag,896,531
11996,NoButton,Drag,895,530
12373,NoButton,Drag,895,529
12481,NoButton,Drag,894,529
12697,NoButton,Drag,894,528
12697,NoButton,Drag,894,528
13285,NoButton,Drag,894,528
13285,NoButton,Drag,901,535
13285,NoButton,Drag,915,546
13286,NoButton,Drag,934,557
13286,NoButton,Drag,958,567
13286,NoButton,Drag,990,575
13286,NoButton,Drag,1032,587
13286,NoButton,Drag,1082,603
13293,NoButton,Drag,1130,617
13301,NoButton,Drag,1178,629
13311,NoButton,Drag,1216,639
13317,NoButton,Drag,1244,649
13325,NoButton,Drag,1268,661
13333,NoButton,Drag,1284,673
13341,NoButton,Drag,1296,679
13347,NoButton,Drag,1300,681
13531,NoButton,Drag,1301,678
13539,NoButton,Drag,1302,673
13547,NoButton,Drag,1304,667
13555,NoButton,Drag,1307,662
13563,NoButton,Drag,1308,656
13571,NoButton,Drag,1308,651
13579,NoButton,Drag,1309,646
13585,NoButton,Drag,1309,641
13593,NoButton,Drag,1310,636
13601,NoButton,Drag,1310,630
13609,NoButton,Drag,1310,626
13617,NoButton,Drag,1309,621
13625,NoButton,Drag,1308,619
13633,NoButton,Drag,1307,616
13641,NoButton,Drag,1307,615
13649,NoButton,Drag,1307,614
13891,Left,Pressed,1307,614
13929,NoButton,Drag,1306,613
13937,NoButton,Drag,1300,611
13945,NoButton,Drag,1290,607
13953,NoButton,Drag,1271,600
13961,NoButton,Drag,1239,592
13969,NoButton,Drag,1203,582
13977,NoButton,Drag,1167,572
13991,NoButton,Drag,1135,570
13992,NoButton,Drag,1107,566
13999,NoButton,Drag,1073,558
14007,NoButton,Drag,1039,546
14015,NoButton,Drag,1005,534
14023,NoButton,Drag,971,524
14034,NoButton,Drag,943,514
14040,NoButton,Drag,919,504
14048,NoButton,Drag,903,498
14055,NoButton,Drag,889,492
14063,NoButton,Drag,879,488
14071,NoButton,Drag,873,484
14078,NoButton,Drag,869,482
14085,NoButton,Drag,868,480
14499,NoButton,Drag,858,481
14507,NoButton,Drag,828,490
14515,NoButton,Drag,788,496
14523,NoButton,Drag,740,496
14531,NoButton,Drag,694,498
14539,NoButton,Drag,642,498
14547,NoButton,Drag,588,496
14553,NoButton,Drag,532,496
14561,NoButton,Drag,478,496
14569,NoButton,Drag,430,494
14577,NoButton,Drag,386,490
14585,NoButton,Drag,348,488
14593,NoButton,Drag,314,486
14601,NoButton,Drag,286,486
14609,NoButton,Drag,268,486
14617,NoButton,Drag,256,486
14625,NoButton,Drag,252,486
14631,NoButton,Drag,250,486
14729,NoButton,Drag,251,485
14741,NoButton,Drag,252,485
14749,NoButton,Drag,257,483
14757,NoButton,Drag,262,481
14765,NoButton,Drag,268,479
14773,NoButton,Drag,275,477
14781,NoButton,Drag,282,476
14787,NoButton,Drag,291,474
14795,NoButton,Drag,300,472
14803,NoButton,Drag,310,472
14811,NoButton,Drag,321,470
14819,NoButton,Drag,332,468
14827,NoButton,Drag,344,465
14835,NoButton,Drag,357,462
14843,NoButton,Drag,368,460
14851,NoButton,Drag,380,459
14859,NoButton,Drag,395,457
14865,NoButton,Drag,415,456
14873,NoButton,Drag,432,452
14881,NoButton,Drag,451,451
14889,NoButton,Drag,467,447
14897,NoButton,Drag,482,445
14905,NoButton,Drag,496,442
14913,NoButton,Drag,509,440
14921,NoButton,Drag,520,440
14929,NoButton,Drag,527,440
14937,NoButton,Drag,530,440
15019,NoButton,Drag,532,440
15398,NoButton,Drag,532,441
15421,NoButton,Drag,532,441
15439,NoButton,Drag,532,441
15448,NoButton,Drag,532,444
15457,NoButton,Drag,532,449
15463,NoButton,Drag,533,455
15471,NoButton,Drag,533,459
15479,NoButton,Drag,534,462
15487,NoButton,Drag,535,464
15495,NoButton,Drag,536,466
15503,NoButton,Drag,536,468
15509,NoButton,Drag,536,470
15517,NoButton,Drag,537,470
15765,Left,Released,537,470
15821,NoButton,Drag,538,471
15829,NoButton,Drag,538,473
15837,NoButton,Drag,542,477
15847,NoButton,Drag,547,483
15854,NoButton,Drag,556,491
15861,NoButton,Drag,569,503
15869,NoButton,Drag,589,517
15877,NoButton,Drag,608,530
15885,NoButton,Drag,627,544
15893,NoButton,Drag,648,556
15901,NoButton,Drag,672,567
15907,NoButton,Drag,704,575
15915,NoButton,Drag,736,581
15923,NoButton,Drag,772,591
15931,NoButton,Drag,808,599
15939,NoButton,Drag,848,605
15947,NoButton,Drag,890,609
15956,NoButton,Drag,932,615
16043,NoButton,Drag,972,619
16043,NoButton,Drag,1012,619
16043,NoButton,Drag,1048,619
16043,NoButton,Drag,1084,619
16044,NoButton,Drag,1116,619
16044,NoButton,Drag,1146,617
16044,NoButton,Drag,1168,615
16044,NoButton,Drag,1184,613
16044,NoButton,Drag,1196,613
16045,NoButton,Drag,1198,615
16317,NoButton,Drag,1199,617
16325,NoButton,Drag,1206,623
16333,NoButton,Drag,1212,627
16341,NoButton,Drag,1217,633
16349,NoButton,Drag,1223,639
16357,NoButton,Drag,1227,646
16365,NoButton,Drag,1231,653
16373,NoButton,Drag,1235,659
16385,NoButton,Drag,1237,664
16395,NoButton,Drag,1241,673
16403,NoButton,Drag,1243,677
16411,NoButton,Drag,1243,679
16420,NoButton,Drag,1244,686
16427,NoButton,Drag,1245,694
16435,NoButton,Drag,1245,701
16443,NoButton,Drag,1245,709
16451,NoButton,Drag,1245,716
16457,NoButton,Drag,1245,720
16465,NoButton,Drag,1245,722
16473,NoButton,Drag,1245,725
16481,NoButton,Drag,1245,727
16617,NoButton,Drag,1245,729
16625,NoButton,Drag,1246,733
16633,NoButton,Drag,1247,736
16641,NoButton,Drag,1247,739
16649,NoButton,Drag,1248,741
16657,NoButton,Drag,1248,743
16665,NoButton,Drag,1249,745
16673,NoButton,Drag,1250,747
16681,NoButton,Drag,1251,749
16687,NoButton,Drag,1252,751
16695,NoButton,Drag,1252,752
16723,NoButton,Drag,1253,752
16731,NoButton,Drag,1254,753
16739,NoButton,Drag,1255,755
16747,NoButton,Drag,1256,755
16755,NoButton,Drag,1257,757
16763,NoButton,Drag,1258,759
16769,NoButton,Drag,1259,761
16777,NoButton,Drag,1259,762
16789,NoButton,Drag,1259,763
16911,Left,Pressed,1259,763
16919,NoButton,Drag,1259,764
16927,NoButton,Drag,1260,764
17009,NoButton,Drag,1263,764
17009,Left,Released,1263,764
17115,NoButton,Drag,1271,765
17116,NoButton,Drag,1280,767
17116,NoButton,Drag,1296,769
17116,NoButton,Drag,1324,773
17116,NoButton,Drag,1358,773
17116,NoButton,Drag,1396,773
17116,NoButton,Drag,1434,773
17116,NoButton,Drag,1470,775
17116,NoButton,Drag,1504,779
17116,NoButton,Drag,1533,782
17116,NoButton,Drag,1549,786
17116,NoButton,Drag,1563,789
17116,NoButton,Drag,1573,793
17117,NoButton,Drag,1574,793
17150,NoButton,Drag,1573,792
17162,NoButton,Drag,1571,790
17163,NoButton,Drag,1569,788
17180,NoButton,Drag,1567,786
17182,NoButton,Drag,1566,784
17190,NoButton,Drag,1564,782
17196,NoButton,Drag,1562,779
17203,NoButton,Drag,1560,776
17211,NoButton,Drag,1558,773
17219,NoButton,Drag,1556,771
17227,NoButton,Drag,1554,769
17235,NoButton,Drag,1552,767
17243,NoButton,Drag,1550,765
17249,NoButton,Drag,1548,763
17257,NoButton,Drag,1547,762
17265,NoButton,Drag,1545,761
17273,NoButton,Drag,1543,760
17281,NoButton,Drag,1541,759
17289,NoButton,Drag,1539,758
17297,NoButton,Drag,1537,758
17309,NoButton,Drag,1535,758
17317,NoButton,Drag,1534,758
17323,NoButton,Drag,1533,757
17331,NoButton,Drag,1531,757
17339,NoButton,Drag,1529,757
17347,NoButton,Drag,1528,757
17355,NoButton,Drag,1526,756
17363,NoButton,Drag,1524,755
17371,NoButton,Drag,1522,755
17380,NoButton,Drag,1521,755
17388,NoButton,Drag,1520,754
17393,NoButton,Drag,1519,754
17414,NoButton,Drag,1518,753
17421,NoButton,Drag,1516,752
17430,NoButton,Drag,1514,750
17437,NoButton,Drag,1512,749
17448,NoButton,Drag,1510,747
17453,NoButton,Drag,1508,745
17461,NoButton,Drag,1505,743
17469,NoButton,Drag,1501,739
17475,NoButton,Drag,1496,734
17487,NoButton,Drag,1489,728
17498,NoButton,Drag,1468,708
17503,NoButton,Drag,1450,693
17514,NoButton,Drag,1438,680
17519,NoButton,Drag,1428,669
17527,NoButton,Drag,1418,656
17547,NoButton,Drag,1409,647
17553,NoButton,Drag,1397,626
17564,NoButton,Drag,1397,622
17569,NoButton,Drag,1397,620
17577,NoButton,Drag,1397,618
17585,NoButton,Drag,1398,616
17593,NoButton,Drag,1398,615
17601,NoButton,Drag,1399,613
17609,NoButton,Drag,1399,612
17617,NoButton,Drag,1399,611
17659,NoButton,Drag,1400,611
17667,NoButton,Drag,1395,610
17675,NoButton,Drag,1385,609
17683,NoButton,Drag,1365,607
